2018-01-11T00:00:04, 73.9625
2018-01-11T00:01:05, 73.9625
2018-01-11T00:02:04, 73.9625
2018-01-11T00:03:05, 73.9625
2018-01-11T00:04:03, 73.7375
2018-01-11T00:05:04, 73.85
2018-01-11T00:06:05, 73.9625
2018-01-11T00:07:05, 73.85
2018-01-11T00:08:05, 73.625
2018-01-11T00:09:12, 73.625
2018-01-11T00:10:08, 73.625
2018-01-11T00:11:04, 73.7375
2018-01-11T00:12:03, 73.7375
2018-01-11T00:13:05, 73.7375
2018-01-11T00:14:04, 73.7375
2018-01-11T00:15:04, 73.5125
2018-01-11T00:16:08, 73.625
2018-01-11T00:17:04, 73.625
2018-01-11T00:18:06, 73.7375
2018-01-11T00:19:09, 73.625
2018-01-11T00:20:05, 73.5125
2018-01-11T00:21:04, 73.625
2018-01-11T00:22:06, 73.7375
2018-01-11T00:23:18, 73.625
2018-01-11T00:24:04, 73.5125
2018-01-11T00:25:03, 73.625
2018-01-11T00:26:04, 73.5125
2018-01-11T00:27:05, 73.625
2018-01-11T00:28:05, 73.5125
2018-01-11T00:29:07, 73.625
2018-01-11T00:30:17, 73.4
2018-01-11T00:31:19, 73.0625
2018-01-11T00:32:05, 73.4
2018-01-11T00:33:09, 73.2875
2018-01-11T00:34:07, 73.5125
2018-01-11T00:35:03, 73.2875
2018-01-11T00:36:04, 73.5125
2018-01-11T00:37:05, 73.7375
2018-01-11T00:38:07, 73.625
2018-01-11T00:39:05, 73.7375
2018-01-11T00:40:06, 73.85
2018-01-11T00:41:08, 73.85
2018-01-11T00:42:05, 74.075
2018-01-11T00:43:06, 74.075
2018-01-11T00:44:05, 74.3
2018-01-11T00:45:05, 74.3
2018-01-11T00:46:05, 74.1875
2018-01-11T00:47:05, 74.3
2018-01-11T00:48:05, 74.4125
2018-01-11T00:49:03, 74.525
2018-01-11T00:50:04, 74.6375
2018-01-11T00:51:04, 74.525
2018-01-11T00:52:05, 74.6375
2018-01-11T00:53:05, 74.75
2018-01-11T00:54:06, 74.6375
2018-01-11T00:55:02, 74.525
2018-01-11T00:56:06, 74.75
2018-01-11T00:57:03, 74.6375
2018-01-11T00:58:04, 74.8625
2018-01-11T00:59:04, 74.975
2018-01-11T01:00:03, 75.0875
2018-01-11T01:01:03, 74.975
2018-01-11T01:02:07, 75.3125
2018-01-11T01:03:03, 74.975
2018-01-11T01:04:04, 74.975
